start_min_wib,start_wib,reference_duration_h,local_date,weekday,reference_start_utc,reference_end_utc,execution_start_utc,execution_end_utc,H,L,R,qualified,reason,hi_visits,lo_visits,k1_start,k1_signal,leave,leave_start,leave_ts,terminal,terminal_start,minutes_leave_to_h2
120,02:00,4,2022-08-03,Wednesday,2022-08-02 19:00:00+00:00,2022-08-02 23:00:00+00:00,2022-08-02 23:00:00+00:00,2022-08-03 03:00:00+00:00,287.8,283.21,4.590000000000032,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-08-02 23:15:00+00:00,
120,02:00,4,2022-08-04,Thursday,2022-08-03 19:00:00+00:00,2022-08-03 23:00:00+00:00,2022-08-03 23:00:00+00:00,2022-08-04 03:00:00+00:00,305.36,298.5,6.860000000000014,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-03 23:05:00+00:00,
120,02:00,4,2022-08-05,Friday,2022-08-04 19:00:00+00:00,2022-08-04 23:00:00+00:00,2022-08-04 23:00:00+00:00,2022-08-05 03:00:00+00:00,313.67,304.51,9.160000000000025,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-05 01:50:00+00:00,
120,02:00,4,2022-08-06,Saturday,2022-08-05 19:00:00+00:00,2022-08-05 23:00:00+00:00,2022-08-05 23:00:00+00:00,2022-08-06 03:00:00+00:00,316.9,312.05,4.849999999999966,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-06 00:30:00+00:00,
120,02:00,4,2022-08-07,Sunday,2022-08-06 19:00:00+00:00,2022-08-06 23:00:00+00:00,2022-08-06 23:00:00+00:00,2022-08-07 03:00:00+00:00,321.2,315.81,5.389999999999986,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-06 23:15:00+00:00,
120,02:00,4,2022-08-08,Monday,2022-08-07 19:00:00+00:00,2022-08-07 23:00:00+00:00,2022-08-07 23:00:00+00:00,2022-08-08 03:00:00+00:00,325.93,321.44,4.490000000000009,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-08 00:15:00+00:00,
120,02:00,4,2022-08-09,Tuesday,2022-08-08 19:00:00+00:00,2022-08-08 23:00:00+00:00,2022-08-08 23:00:00+00:00,2022-08-09 03:00:00+00:00,329.64,321.0,8.639999999999986,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,4,2022-08-10,Wednesday,2022-08-09 19:00:00+00:00,2022-08-09 23:00:00+00:00,2022-08-09 23:00:00+00:00,2022-08-10 03:00:00+00:00,326.44,318.68,7.759999999999991,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-09 23:00:00+00:00,
120,02:00,4,2022-08-11,Thursday,2022-08-10 19:00:00+00:00,2022-08-10 23:00:00+00:00,2022-08-10 23:00:00+00:00,2022-08-11 03:00:00+00:00,330.49,325.79,4.699999999999989,True,,1,0,2022-08-11 00:20:00+00:00,2022-08-11 00:25:00+00:00,True,2022-08-11 00:25:00+00:00,2022-08-11 00:30:00+00:00,H2_ARRIVAL,2022-08-11 00:35:00+00:00,10.0
120,02:00,4,2022-08-12,Friday,2022-08-11 19:00:00+00:00,2022-08-11 23:00:00+00:00,2022-08-11 23:00:00+00:00,2022-08-12 03:00:00+00:00,327.42,322.86,4.560000000000002,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-11 23:00:00+00:00,
120,02:00,4,2022-08-13,Saturday,2022-08-12 19:00:00+00:00,2022-08-12 23:00:00+00:00,2022-08-12 23:00:00+00:00,2022-08-13 03:00:00+00:00,326.0,323.0,3.0,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-12 23:15:00+00:00,
120,02:00,4,2022-08-14,Sunday,2022-08-13 19:00:00+00:00,2022-08-13 23:00:00+00:00,2022-08-13 23:00:00+00:00,2022-08-14 03:00:00+00:00,326.85,323.0,3.8500000000000227,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-08-13 23:00:00+00:00,
120,02:00,4,2022-08-15,Monday,2022-08-14 19:00:00+00:00,2022-08-14 23:00:00+00:00,2022-08-14 23:00:00+00:00,2022-08-15 03:00:00+00:00,320.48,316.32,4.160000000000025,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-15 00:05:00+00:00,
120,02:00,4,2022-08-16,Tuesday,2022-08-15 19:00:00+00:00,2022-08-15 23:00:00+00:00,2022-08-15 23:00:00+00:00,2022-08-16 03:00:00+00:00,320.18,316.64,3.5400000000000205,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-15 23:00:00+00:00,
120,02:00,4,2022-08-17,Wednesday,2022-08-16 19:00:00+00:00,2022-08-16 23:00:00+00:00,2022-08-16 23:00:00+00:00,2022-08-17 03:00:00+00:00,317.58,313.06,4.519999999999982,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-17 00:35:00+00:00,
120,02:00,4,2022-08-18,Thursday,2022-08-17 19:00:00+00:00,2022-08-17 23:00:00+00:00,2022-08-17 23:00:00+00:00,2022-08-18 03:00:00+00:00,310.28,303.5,6.779999999999973,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-18 00:25:00+00:00,
120,02:00,4,2022-08-19,Friday,2022-08-18 19:00:00+00:00,2022-08-18 23:00:00+00:00,2022-08-18 23:00:00+00:00,2022-08-19 03:00:00+00:00,304.8,302.34,2.4600000000000364,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-08-18 23:00:00+00:00,
120,02:00,4,2022-08-20,Saturday,2022-08-19 19:00:00+00:00,2022-08-19 23:00:00+00:00,2022-08-19 23:00:00+00:00,2022-08-20 03:00:00+00:00,287.83,277.3,10.529999999999973,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,4,2022-08-21,Sunday,2022-08-20 19:00:00+00:00,2022-08-20 23:00:00+00:00,2022-08-20 23:00:00+00:00,2022-08-21 03:00:00+00:00,283.8,276.55,7.25,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-20 23:25:00+00:00,
120,02:00,4,2022-08-22,Monday,2022-08-21 19:00:00+00:00,2022-08-21 23:00:00+00:00,2022-08-21 23:00:00+00:00,2022-08-22 03:00:00+00:00,304.31,296.43,7.8799999999999955,True,,1,0,2022-08-22 00:20:00+00:00,2022-08-22 00:25:00+00:00,True,2022-08-22 00:25:00+00:00,2022-08-22 00:30:00+00:00,NO_H2_BY_END,,
120,02:00,4,2022-08-23,Tuesday,2022-08-22 19:00:00+00:00,2022-08-22 23:00:00+00:00,2022-08-22 23:00:00+00:00,2022-08-23 03:00:00+00:00,301.68,293.84,7.840000000000032,True,,1,0,2022-08-23 00:25:00+00:00,2022-08-23 00:30:00+00:00,True,2022-08-23 00:35:00+00:00,2022-08-23 00:40:00+00:00,NO_H2_BY_END,,
120,02:00,4,2022-08-24,Wednesday,2022-08-23 19:00:00+00:00,2022-08-23 23:00:00+00:00,2022-08-23 23:00:00+00:00,2022-08-24 03:00:00+00:00,299.57,297.01,2.5600000000000023,True,,1,0,2022-08-23 23:10:00+00:00,2022-08-23 23:15:00+00:00,False,,,BREAK_DURING_K1,2022-08-23 23:20:00+00:00,
120,02:00,4,2022-08-25,Thursday,2022-08-24 19:00:00+00:00,2022-08-24 23:00:00+00:00,2022-08-24 23:00:00+00:00,2022-08-25 03:00:00+00:00,300.17,296.02,4.150000000000034,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-08-24 23:25:00+00:00,
120,02:00,4,2022-08-26,Friday,2022-08-25 19:00:00+00:00,2022-08-25 23:00:00+00:00,2022-08-25 23:00:00+00:00,2022-08-26 03:00:00+00:00,303.78,300.67,3.109999999999957,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-08-25 23:00:00+00:00,
120,02:00,4,2022-08-27,Saturday,2022-08-26 19:00:00+00:00,2022-08-26 23:00:00+00:00,2022-08-26 23:00:00+00:00,2022-08-27 03:00:00+00:00,286.23,282.0,4.230000000000018,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-08-26 23:05:00+00:00,
120,02:00,4,2022-08-28,Sunday,2022-08-27 19:00:00+00:00,2022-08-27 23:00:00+00:00,2022-08-27 23:00:00+00:00,2022-08-28 03:00:00+00:00,278.31,272.8,5.509999999999991,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-28 01:20:00+00:00,
120,02:00,4,2022-08-29,Monday,2022-08-28 19:00:00+00:00,2022-08-28 23:00:00+00:00,2022-08-28 23:00:00+00:00,2022-08-29 03:00:00+00:00,282.94,278.5,4.439999999999998,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-08-28 23:00:00+00:00,
120,02:00,4,2022-08-30,Tuesday,2022-08-29 19:00:00+00:00,2022-08-29 23:00:00+00:00,2022-08-29 23:00:00+00:00,2022-08-30 03:00:00+00:00,284.35,279.85,4.5,True,,1,0,2022-08-29 23:00:00+00:00,2022-08-29 23:05:00+00:00,True,2022-08-29 23:05:00+00:00,2022-08-29 23:10:00+00:00,H2_ARRIVAL,2022-08-29 23:20:00+00:00,15.0
120,02:00,4,2022-08-31,Wednesday,2022-08-30 19:00:00+00:00,2022-08-30 23:00:00+00:00,2022-08-30 23:00:00+00:00,2022-08-31 03:00:00+00:00,284.58,278.43,6.149999999999977,True,,1,0,2022-08-31 00:25:00+00:00,2022-08-31 00:30:00+00:00,True,2022-08-31 00:35:00+00:00,2022-08-31 00:40:00+00:00,H2_ARRIVAL,2022-08-31 01:35:00+00:00,60.0
120,02:00,4,2022-09-01,Thursday,2022-08-31 19:00:00+00:00,2022-08-31 23:00:00+00:00,2022-08-31 23:00:00+00:00,2022-09-01 03:00:00+00:00,283.3,279.3,4.0,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-08-31 23:00:00+00:00,
120,02:00,4,2022-09-02,Friday,2022-09-01 19:00:00+00:00,2022-09-01 23:00:00+00:00,2022-09-01 23:00:00+00:00,2022-09-02 03:00:00+00:00,278.5,274.41,4.089999999999975,True,,1,0,2022-09-01 23:35:00+00:00,2022-09-01 23:40:00+00:00,True,2022-09-01 23:40:00+00:00,2022-09-01 23:45:00+00:00,NO_H2_BY_END,,
120,02:00,4,2022-09-03,Saturday,2022-09-02 19:00:00+00:00,2022-09-02 23:00:00+00:00,2022-09-02 23:00:00+00:00,2022-09-03 03:00:00+00:00,277.8,273.33,4.470000000000027,True,,1,0,2022-09-03 00:20:00+00:00,2022-09-03 00:25:00+00:00,True,2022-09-03 00:30:00+00:00,2022-09-03 00:35:00+00:00,H2_ARRIVAL,2022-09-03 00:35:00+00:00,5.0
120,02:00,4,2022-09-04,Sunday,2022-09-03 19:00:00+00:00,2022-09-03 23:00:00+00:00,2022-09-03 23:00:00+00:00,2022-09-04 03:00:00+00:00,277.99,275.28,2.7100000000000364,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-09-04 00:25:00+00:00,
120,02:00,4,2022-09-05,Monday,2022-09-04 19:00:00+00:00,2022-09-04 23:00:00+00:00,2022-09-04 23:00:00+00:00,2022-09-05 03:00:00+00:00,279.12,276.9,2.2200000000000273,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-09-05 00:00:00+00:00,
120,02:00,4,2022-09-06,Tuesday,2022-09-05 19:00:00+00:00,2022-09-05 23:00:00+00:00,2022-09-05 23:00:00+00:00,2022-09-06 03:00:00+00:00,276.12,273.42,2.6999999999999886,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-09-05 23:35:00+00:00,
120,02:00,4,2022-09-07,Wednesday,2022-09-06 19:00:00+00:00,2022-09-06 23:00:00+00:00,2022-09-06 23:00:00+00:00,2022-09-07 03:00:00+00:00,267.09,260.44,6.649999999999977,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-09-06 23:55:00+00:00,
120,02:00,4,2022-09-08,Thursday,2022-09-07 19:00:00+00:00,2022-09-07 23:00:00+00:00,2022-09-07 23:00:00+00:00,2022-09-08 03:00:00+00:00,280.68,269.32,11.360000000000014,True,,1,0,2022-09-08 02:30:00+00:00,2022-09-08 02:35:00+00:00,True,2022-09-08 02:35:00+00:00,2022-09-08 02:40:00+00:00,NO_H2_BY_END,,
120,02:00,4,2022-09-09,Friday,2022-09-08 19:00:00+00:00,2022-09-08 23:00:00+00:00,2022-09-08 23:00:00+00:00,2022-09-09 03:00:00+00:00,281.94,279.2,2.740000000000009,True,,1,0,2022-09-09 01:15:00+00:00,2022-09-09 01:20:00+00:00,True,2022-09-09 01:20:00+00:00,2022-09-09 01:25:00+00:00,H2_ARRIVAL,2022-09-09 02:25:00+00:00,65.0
120,02:00,4,2022-09-10,Saturday,2022-09-09 19:00:00+00:00,2022-09-09 23:00:00+00:00,2022-09-09 23:00:00+00:00,2022-09-10 03:00:00+00:00,293.88,289.45,4.430000000000007,True,,1,0,2022-09-09 23:15:00+00:00,2022-09-09 23:20:00+00:00,True,2022-09-09 23:20:00+00:00,2022-09-09 23:25:00+00:00,H2_ARRIVAL,2022-09-10 01:05:00+00:00,105.0
120,02:00,4,2022-09-11,Sunday,2022-09-10 19:00:00+00:00,2022-09-10 23:00:00+00:00,2022-09-10 23:00:00+00:00,2022-09-11 03:00:00+00:00,298.45,292.55,5.899999999999977,True,,1,0,2022-09-10 23:30:00+00:00,2022-09-10 23:35:00+00:00,True,2022-09-10 23:35:00+00:00,2022-09-10 23:40:00+00:00,NO_H2_BY_END,,
120,02:00,4,2022-09-12,Monday,2022-09-11 19:00:00+00:00,2022-09-11 23:00:00+00:00,2022-09-11 23:00:00+00:00,2022-09-12 03:00:00+00:00,295.33,289.35,5.979999999999961,True,,1,0,2022-09-11 23:45:00+00:00,2022-09-11 23:50:00+00:00,True,2022-09-11 23:50:00+00:00,2022-09-11 23:55:00+00:00,H2_ARRIVAL,2022-09-12 00:05:00+00:00,15.0
120,02:00,4,2022-09-13,Tuesday,2022-09-12 19:00:00+00:00,2022-09-12 23:00:00+00:00,2022-09-12 23:00:00+00:00,2022-09-13 03:00:00+00:00,294.77,291.2,3.569999999999993,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-09-13 00:15:00+00:00,
120,02:00,4,2022-09-14,Wednesday,2022-09-13 19:00:00+00:00,2022-09-13 23:00:00+00:00,2022-09-13 23:00:00+00:00,2022-09-14 03:00:00+00:00,280.82,275.4,5.420000000000016,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-09-13 23:20:00+00:00,
120,02:00,4,2022-09-15,Thursday,2022-09-14 19:00:00+00:00,2022-09-14 23:00:00+00:00,2022-09-14 23:00:00+00:00,2022-09-15 03:00:00+00:00,280.18,275.39,4.7900000000000205,True,,1,0,2022-09-15 00:20:00+00:00,2022-09-15 00:25:00+00:00,True,2022-09-15 00:25:00+00:00,2022-09-15 00:30:00+00:00,OPPOSITE_BREAK_BEFORE_H2,2022-09-15 02:25:00+00:00,
120,02:00,4,2022-09-16,Friday,2022-09-15 19:00:00+00:00,2022-09-15 23:00:00+00:00,2022-09-15 23:00:00+00:00,2022-09-16 03:00:00+00:00,272.57,268.42,4.149999999999977,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-09-16 00:15:00+00:00,
120,02:00,4,2022-09-17,Saturday,2022-09-16 19:00:00+00:00,2022-09-16 23:00:00+00:00,2022-09-16 23:00:00+00:00,2022-09-17 03:00:00+00:00,274.47,272.04,2.430000000000007,True,,1,0,2022-09-16 23:05:00+00:00,2022-09-16 23:10:00+00:00,True,2022-09-16 23:10:00+00:00,2022-09-16 23:15:00+00:00,H2_ARRIVAL,2022-09-16 23:50:00+00:00,40.0
120,02:00,4,2022-09-18,Sunday,2022-09-17 19:00:00+00:00,2022-09-17 23:00:00+00:00,2022-09-17 23:00:00+00:00,2022-09-18 03:00:00+00:00,279.38,277.35,2.0299999999999727,True,,1,0,2022-09-17 23:35:00+00:00,2022-09-17 23:40:00+00:00,True,2022-09-17 23:50:00+00:00,2022-09-17 23:55:00+00:00,OPPOSITE_BREAK_BEFORE_H2,2022-09-18 00:15:00+00:00,
120,02:00,4,2022-09-19,Monday,2022-09-18 19:00:00+00:00,2022-09-18 23:00:00+00:00,2022-09-18 23:00:00+00:00,2022-09-19 03:00:00+00:00,273.38,262.13,11.25,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-09-19 02:15:00+00:00,
120,02:00,4,2022-09-20,Tuesday,2022-09-19 19:00:00+00:00,2022-09-19 23:00:00+00:00,2022-09-19 23:00:00+00:00,2022-09-20 03:00:00+00:00,273.09,266.54,6.5499999999999545,True,,1,0,2022-09-20 00:00:00+00:00,2022-09-20 00:05:00+00:00,False,,,BREAK_DURING_K1,2022-09-20 00:05:00+00:00,
120,02:00,4,2022-09-21,Wednesday,2022-09-20 19:00:00+00:00,2022-09-20 23:00:00+00:00,2022-09-20 23:00:00+00:00,2022-09-21 03:00:00+00:00,268.87,265.23,3.6399999999999864,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-09-20 23:10:00+00:00,
120,02:00,4,2022-09-22,Thursday,2022-09-21 19:00:00+00:00,2022-09-21 23:00:00+00:00,2022-09-21 23:00:00+00:00,2022-09-22 03:00:00+00:00,276.07,260.0,16.069999999999993,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,4,2022-09-23,Friday,2022-09-22 19:00:00+00:00,2022-09-22 23:00:00+00:00,2022-09-22 23:00:00+00:00,2022-09-23 03:00:00+00:00,275.86,271.0,4.860000000000014,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-09-22 23:05:00+00:00,
120,02:00,4,2022-09-24,Saturday,2022-09-23 19:00:00+00:00,2022-09-23 23:00:00+00:00,2022-09-23 23:00:00+00:00,2022-09-24 03:00:00+00:00,276.45,268.1,8.349999999999966,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-09-23 23:00:00+00:00,
120,02:00,4,2022-09-25,Sunday,2022-09-24 19:00:00+00:00,2022-09-24 23:00:00+00:00,2022-09-24 23:00:00+00:00,2022-09-25 03:00:00+00:00,278.36,275.0,3.3600000000000136,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-09-24 23:30:00+00:00,
120,02:00,4,2022-09-26,Monday,2022-09-25 19:00:00+00:00,2022-09-25 23:00:00+00:00,2022-09-25 23:00:00+00:00,2022-09-26 03:00:00+00:00,275.87,270.9,4.970000000000027,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-09-26 00:10:00+00:00,
120,02:00,4,2022-09-27,Tuesday,2022-09-26 19:00:00+00:00,2022-09-26 23:00:00+00:00,2022-09-26 23:00:00+00:00,2022-09-27 03:00:00+00:00,275.76,273.69,2.069999999999993,True,,1,0,2022-09-26 23:35:00+00:00,2022-09-26 23:40:00+00:00,True,2022-09-26 23:40:00+00:00,2022-09-26 23:45:00+00:00,H2_ARRIVAL,2022-09-26 23:50:00+00:00,10.0
120,02:00,4,2022-09-28,Wednesday,2022-09-27 19:00:00+00:00,2022-09-27 23:00:00+00:00,2022-09-27 23:00:00+00:00,2022-09-28 03:00:00+00:00,272.9,270.39,2.509999999999991,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-09-28 00:10:00+00:00,
120,02:00,4,2022-09-29,Thursday,2022-09-28 19:00:00+00:00,2022-09-28 23:00:00+00:00,2022-09-28 23:00:00+00:00,2022-09-29 03:00:00+00:00,283.68,278.61,5.069999999999993,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-09-29 01:30:00+00:00,
120,02:00,4,2022-09-30,Friday,2022-09-29 19:00:00+00:00,2022-09-29 23:00:00+00:00,2022-09-29 23:00:00+00:00,2022-09-30 03:00:00+00:00,283.8,281.6,2.1999999999999886,True,,1,0,2022-09-29 23:40:00+00:00,2022-09-29 23:45:00+00:00,False,,,BREAK_DURING_K1,2022-09-29 23:50:00+00:00,
120,02:00,4,2022-10-01,Saturday,2022-09-30 19:00:00+00:00,2022-09-30 23:00:00+00:00,2022-09-30 23:00:00+00:00,2022-10-01 03:00:00+00:00,286.44,280.38,6.060000000000002,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,4,2022-10-02,Sunday,2022-10-01 19:00:00+00:00,2022-10-01 23:00:00+00:00,2022-10-01 23:00:00+00:00,2022-10-02 03:00:00+00:00,284.37,280.48,3.8899999999999864,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,4,2022-10-03,Monday,2022-10-02 19:00:00+00:00,2022-10-02 23:00:00+00:00,2022-10-02 23:00:00+00:00,2022-10-03 03:00:00+00:00,287.99,284.26,3.730000000000018,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-10-02 23:05:00+00:00,
120,02:00,4,2022-10-04,Tuesday,2022-10-03 19:00:00+00:00,2022-10-03 23:00:00+00:00,2022-10-03 23:00:00+00:00,2022-10-04 03:00:00+00:00,287.38,285.25,2.1299999999999955,True,,1,0,2022-10-03 23:30:00+00:00,2022-10-03 23:35:00+00:00,False,,,BREAK_DURING_K1,2022-10-03 23:35:00+00:00,
120,02:00,4,2022-10-05,Wednesday,2022-10-04 19:00:00+00:00,2022-10-04 23:00:00+00:00,2022-10-04 23:00:00+00:00,2022-10-05 03:00:00+00:00,298.35,294.2,4.150000000000034,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-10-05 02:05:00+00:00,
120,02:00,4,2022-10-06,Thursday,2022-10-05 19:00:00+00:00,2022-10-05 23:00:00+00:00,2022-10-05 23:00:00+00:00,2022-10-06 03:00:00+00:00,294.77,292.06,2.7099999999999795,True,,1,0,2022-10-06 00:10:00+00:00,2022-10-06 00:15:00+00:00,True,2022-10-06 00:20:00+00:00,2022-10-06 00:25:00+00:00,H2_ARRIVAL,2022-10-06 00:30:00+00:00,10.0
120,02:00,4,2022-10-07,Friday,2022-10-06 19:00:00+00:00,2022-10-06 23:00:00+00:00,2022-10-06 23:00:00+00:00,2022-10-07 03:00:00+00:00,293.17,278.0,15.170000000000016,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,4,2022-10-08,Saturday,2022-10-07 19:00:00+00:00,2022-10-07 23:00:00+00:00,2022-10-07 23:00:00+00:00,2022-10-08 03:00:00+00:00,283.61,282.1,1.509999999999991,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-10-07 23:35:00+00:00,
120,02:00,4,2022-10-09,Sunday,2022-10-08 19:00:00+00:00,2022-10-08 23:00:00+00:00,2022-10-08 23:00:00+00:00,2022-10-09 03:00:00+00:00,281.5,275.27,6.230000000000018,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,4,2022-10-10,Monday,2022-10-09 19:00:00+00:00,2022-10-09 23:00:00+00:00,2022-10-09 23:00:00+00:00,2022-10-10 03:00:00+00:00,278.57,276.59,1.9800000000000182,True,,1,0,2022-10-10 00:45:00+00:00,2022-10-10 00:50:00+00:00,False,,,BREAK_DURING_K1,2022-10-10 01:00:00+00:00,
120,02:00,4,2022-10-11,Tuesday,2022-10-10 19:00:00+00:00,2022-10-10 23:00:00+00:00,2022-10-10 23:00:00+00:00,2022-10-11 03:00:00+00:00,275.44,271.6,3.839999999999975,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-10-10 23:45:00+00:00,
120,02:00,4,2022-10-12,Wednesday,2022-10-11 19:00:00+00:00,2022-10-11 23:00:00+00:00,2022-10-11 23:00:00+00:00,2022-10-12 03:00:00+00:00,271.12,269.1,2.019999999999982,True,,1,0,2022-10-11 23:00:00+00:00,2022-10-11 23:05:00+00:00,False,,,BREAK_DURING_K1,2022-10-11 23:05:00+00:00,
120,02:00,4,2022-10-13,Thursday,2022-10-12 19:00:00+00:00,2022-10-12 23:00:00+00:00,2022-10-12 23:00:00+00:00,2022-10-13 03:00:00+00:00,271.88,270.49,1.3899999999999864,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-10-13 01:00:00+00:00,
120,02:00,4,2022-10-14,Friday,2022-10-13 19:00:00+00:00,2022-10-13 23:00:00+00:00,2022-10-13 23:00:00+00:00,2022-10-14 03:00:00+00:00,273.66,271.11,2.5500000000000114,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-10-13 23:25:00+00:00,
120,02:00,4,2022-10-15,Saturday,2022-10-14 19:00:00+00:00,2022-10-14 23:00:00+00:00,2022-10-14 23:00:00+00:00,2022-10-15 03:00:00+00:00,270.41,267.39,3.0200000000000387,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,4,2022-10-16,Sunday,2022-10-15 19:00:00+00:00,2022-10-15 23:00:00+00:00,2022-10-15 23:00:00+00:00,2022-10-16 03:00:00+00:00,270.04,268.04,2.0,False,BREAK_BEFORE_K1,0,0,,,False,,,BREAK_BEFORE_K1,2022-10-15 23:00:00+00:00,
120,02:00,4,2022-10-17,Monday,2022-10-16 19:00:00+00:00,2022-10-16 23:00:00+00:00,2022-10-16 23:00:00+00:00,2022-10-17 03:00:00+00:00,273.74,270.1,3.6399999999999864,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,4,2022-10-18,Tuesday,2022-10-17 19:00:00+00:00,2022-10-17 23:00:00+00:00,2022-10-17 23:00:00+00:00,2022-10-18 03:00:00+00:00,275.82,274.36,1.4599999999999795,True,,1,0,2022-10-18 00:00:00+00:00,2022-10-18 00:05:00+00:00,True,2022-10-18 00:05:00+00:00,2022-10-18 00:10:00+00:00,OPPOSITE_BREAK_BEFORE_H2,2022-10-18 01:30:00+00:00,
120,02:00,4,2022-10-19,Wednesday,2022-10-18 19:00:00+00:00,2022-10-18 23:00:00+00:00,2022-10-18 23:00:00+00:00,2022-10-19 03:00:00+00:00,273.98,270.12,3.8600000000000136,False,NO_K1,0,0,,,False,,,NO_K1,,
120,02:00,4,2022-10-20,Thursday,2022-10-19 19:00:00+00:00,2022-10-19 23:00:00+00:00,2022-10-19 23:00:00+00:00,2022-10-20 03:00:00+00:00,273.87,271.0,2.8700000000000045,False,OPPOSITE_VISIT_BEFORE_K1,0,1,,,False,,,OPPOSITE_VISIT_BEFORE_K1,2022-10-19 23:45:00+00:00,
